行ID,ID,出現形,正規形,正規形_flag
0,fe55650df39660acbe398b99908725d6,副作用,-1,C
1,17eced89ff5b50b688b319d6c59016c3,合併症,-1,B
2,b41877e5d586b1b557850fd91ad9fe5e,糖尿病,糖尿病,S
3,49aec2159aee4caa79922620af8dd5ef,再発,-1,C
4,4a5301964900637efac1f17211ac59a2,癌,癌,S
5,b9c56cc645e5d86fd894f396bd5b8618,高血圧,高血圧症,B
6,2fb92977db756ffdc1fb39528bc3e914,痛み,疼痛,A
7,4324a7a86ca5a980bbcdcf9e2dc84d40,腫よう,-1,C
8,d6924ed9caa8e3cabeb4be76329ef49f,心不全,心不全,S
9,e8182c777682bf79703b1bb1d645bb5e,感染症,-1,B
10,9139b0afb9659a3d9844600f05752964,出血,出血,S
11,cf46a0e39ef1cfdfa0bcbe031dc2ee3a,腫瘍,腫瘍,S
12,55cc77a8bbe6d5cc8fd3dddd2d2a2026,感染,-1,C
13,c7332fe2bdac19e1827d166487568d52,とう痛,疼痛,C
14,f159aa52142bb7cd8d8892b185d2df5f,脳梗塞,脳梗塞,S
15,fb093bf93fb9643ebc23de66fea048c6,炎症,-1,B
16,d76afb2069dbb6e7bca41a074aaf66f4,障害,-1,C
17,3f6d5e353a705cf1ca9c782246cddd62,肺癌,肺癌,S
18,41c9ce71cf2ca2a4990f09472370c3f0,２型糖尿病,２型糖尿病,S
19,7170bd6bf3b55fe8e4e68030b4ecc3b5,疼痛,疼痛,S
20,f14ce6c29f47b4d0e6201596ceac8c25,骨折,骨折,S
21,d7f5001c421e81edc832b458372db051,乳癌,乳癌,S
22,452e73e41e6a1256585fe4c30ece9a7e,発熱,発熱,S
23,b4aad70e4b3c8facdaca1dddc6da52c6,Ｉ,[ERR],C
24,0a2cdd33f49c6fd894ef543718ee495d,胃癌,胃癌,S
25,150c5a382f41bac39e5e97c18bd5920a,病変,-1,C
26,83e098c49e681bd8dc9a7c54f1bb1978,肥満,肥満症,A
27,80165378ca36c3a98e54af0f4099d39d,肝硬変,肝硬変症,B
28,fe41ea81f34a80963e20c9f90e8543a6,転移,転移性腫瘍,B
29,0f1cb05516be4205f897ac073b3dd204,肺炎,肺炎,S
30,cccaaf177f9bd9a212e8e2c1c5e65c19,貧血,貧血,S
31,35147056a235e951db693abc69ff4db5,肝細胞癌,肝細胞癌,S
