,行番号,出現形,更新前用語,更新後用語
0,499,表寒虚,表寒虚,高熱
1,500,アニサキス１型幼虫,アニサキス1型幼虫,花粉症
2,501,ＳＴＣ,[ERR],う蝕
3,502,Ｈ．ｐｙｌｏｒｉ（Ｉ）,[ERR],-1
4,503,原発性ぼうこうしゅよう,膀胱腫瘍,前立腺肥大症
5,504,循環・呼吸器系,循環呼吸器系,[ERR]
6,505,選択的注意の障害,選択的注意の障害,高次脳機能障害
7,507,歯面損傷,歯面損傷,外傷
8,508,ヨード輸送,ヨード輸送,特発性拡張型心筋症;拡張相肥大型心筋症
9,509,閉そく性変化,-1,免疫疾患
10,510,ＨＯ,[ERR],心疾患
11,511,性非行行動変化,性非行行動変化,アルコール依存症
12,512,他臓器癌の,癌,-1
13,513,ＳＬＯ症候群,下肢静止不能症候群,多発性硬化症
14,514,Ｋ‐ｒａｓコドン１２変異,Krasコドン12変異,染色体異常
15,515,無茶食い,無茶食い,摂食障害
16,516,小児慢性便秘,慢性便秘,便秘症
17,517,難治性膿よう,難治性膿瘍,細菌感染症
18,518,網膜微小循環,網膜微小循環,網膜症
19,519,内部吸収巣,-1,発赤
20,520,肩背痛,肩背痛,腰腹痛;腰痛症
21,521,高トリグリセリド血症や,高トリグリセライド血症,-1
22,522,へん平上皮癌や腺癌,癌,-1
23,523,中等度進行肝癌,中等度進行肝癌,肝癌
24,524,振戦抑制,振戦抑制,脳卒中
25,525,ｒｕｎ　ｏｆｆ　ｖｅｉｎ,ランゲルハンス細胞組織球,動脈瘤
26,526,標記３疾患,[ERR],-1
27,527,致死的胸痛疾患,致死的胸痛,胸痛
28,528,糖尿病や閉塞性動脈硬化症,糖尿病や閉塞性動脈硬化,-1
29,529,ストレス性尿失禁（ＳＵＩ）,ストレス性尿失禁,尿失禁症
30,530,副鼻腔嚢腫,副鼻腔のう腫,ポリープ
31,531,Ｃ多糖体,多糖症,-1
32,533,脳腫ようによる意識障害,脳腫瘍による意識障害,脳腫瘍
33,534,再発・慢性化,-1,-1
34,535,ｌｏｗ　ａｔｔｅｎｕａｔｉｏｎ　ａｒｅａ（ＬＡＡ）,low attenuation areaLA,発赤
35,537,トラブル・合併症,-1,-1
